##-----------------------------------------------------------------------
##--Author	K Livingston 29th Apr 2004
##--Update	JRM Annand...17th May 2005
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: LadderMC883.dat (specified in TaggerMC883.dat)
## for data generated by the GEANT-3 based MC model of CB - TAPS
## Setup (dummy) decoding of the tagger focal plane (TA2KensLadder)
## detector class 
##
##-----------------------------------------------------------------------
#
#Comment: Ken Livingston for 883MeV running
#
#Size: must come 1st !!!
# element:	No of elements in ladder
# isenrgy:	1 if elements have QDCs, 0 if not
# istime:	11 if elements have TDCs, 0 if not
# ispos:		11 if elements need xyz coordinates, 0 if not
#
#Size	element	isenrgy	istime	ispos
Size:	352	0	1	0
#
#Misc: must come 2nd !!!
# isscalr:	1 if elements have associated scalers, 0 if not
# isecal:	1 if energy calibration to be used, 0 if not
# isoverl:	1 for more precise energies for overlaps, 0 if not
# ntrig:		No of triggers. If > 0, need a Trigger line for each
# Goffset:	Put aligned peak at Global Offset...or mean channel if 0
# TRes:		Timing window(ns) for 2 adjacent elements to count as an overlap
# QDCmin:	If isenrgy=1, QDC derived energy must be over this for a valid hit
#
#Misc:	isscalr	isecal	isoverl	ntrig	Goffset	TRes	QDCmin
Misc:	1	1	1	0	0.00	5.00	0.00
#
#Trig: should come next, if ntrig > 0, need one line for each
#      handled as a standard detector element,
#      ie. must have QDC and TDC parms, but QDC parms are dummies
#      For example:
#Trigger  adc low  high  a0   a1 tdc   low high  a0   a1
#Trigger: 0    0   0     0    0  997   5   2035  340  0.10
#
#Window allow setting of Prompt and random time windows
#Window	  	Prompt		Rand
#Window:		60.0 80.0	90.0 110.0
#Window:		4.0 24.0	-20.0 0.0
#Window:		4.0 24.0	26.0 46.0
#
#Element: Should come next, one for each element
#         handled as a standard detector element, with extra parms
#         1st 10 params are as for Trigger, then x,y,z for position
#         If only TDC, then QDC and xyz parms are dummies
#         Extra params are as follows:
# Ecent:    energy of centre of the element
# Eoverlap: energy calib for overlap of element with next element
#           if = 0, then mean of element and element+1 is used.
#           overlaps only considered if isoverl=1
# scaler:   scaler channel of element. Only used when isscalr=1
#
#Element: adc	low	high	a0	a1	tdc	low	high	a0	a1	x	y	z	Ecent	    Eover   scaler
Element: 0	0.00	0.00	0.00	0.00	1520	-100.0	+200.0	0.00    0.18	0.00	0.00	0.00   107.1480	1.9250 	12
Element: 0	0.00	0.00	0.00	0.00	1521	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   109.0750	2.0050 	13
Element: 0	0.00	0.00	0.00	0.00	1522	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   111.0840	2.0870 	14
Element: 0	0.00	0.00	0.00	0.00	1523	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   113.1730	2.1670 	15
Element: 0	0.00	0.00	0.00	0.00	1524	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   115.3430	2.2510 	16
Element: 0	0.00	0.00	0.00	0.00	1525	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   117.5960	2.3390 	17
Element: 0	0.00	0.00	0.00	0.00	1526	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   119.9410	2.4280 	18
Element: 0	0.00	0.00	0.00	0.00	1527	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   122.3720	2.5160 	19
Element: 0	0.00	0.00	0.00	0.00	1528	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   124.8900	2.6020 	20
Element: 0	0.00	0.00	0.00	0.00	1529	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   127.4890	2.6850 	21
Element: 0	0.00	0.00	0.00	0.00	1530	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   130.1690	2.7650 	22
Element: 0	0.00	0.00	0.00	0.00	1531	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   132.9260	2.8380 	23
Element: 0	0.00	0.00	0.00	0.00	1532	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   135.7540	2.9100 	24
Element: 0	0.00	0.00	0.00	0.00	1533	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   138.6490	2.9740 	25
Element: 0	0.00	0.00	0.00	0.00	1534	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   141.6040	3.0340 	26
Element: 0	0.00	0.00	0.00	0.00	1535	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   144.6120	3.0840 	27
Element: 0	0.00	0.00	0.00	0.00	1536	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   147.6680	3.1290 	28
Element: 0	0.00	0.00	0.00	0.00	1537	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   150.7590	3.1630 	29
Element: 0	0.00	0.00	0.00	0.00	1538	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   153.8820	3.1880 	30
Element: 0	0.00	0.00	0.00	0.00	1539	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   157.0200	3.2010 	31
Element: 0	0.00	0.00	0.00	0.00	1540	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   160.1730	3.2060 	32
Element: 0	0.00	0.00	0.00	0.00	1541	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   163.3230	3.1980 	33
Element: 0	0.00	0.00	0.00	0.00	1542	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   166.4630	3.1780 	34
Element: 0	0.00	0.00	0.00	0.00	1543	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   169.5780	3.1490 	35
Element: 0	0.00	0.00	0.00	0.00	1544	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   172.6620	3.1130 	36
Element: 0	0.00	0.00	0.00	0.00	1545	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   175.7070	3.0710 	37
Element: 0	0.00	0.00	0.00	0.00	1546	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   178.7050	3.0200 	38
Element: 0	0.00	0.00	0.00	0.00	1547	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   181.6520	2.9710 	39
Element: 0	0.00	0.00	0.00	0.00	1548	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   184.5490	2.9190 	40
Element: 0	0.00	0.00	0.00	0.00	1549	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   187.3910	2.8700 	41
Element: 0	0.00	0.00	0.00	0.00	1550	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   190.1890	2.8270 	42
Element: 0	0.00	0.00	0.00	0.00	1551	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   192.9470	2.7880 	43
Element: 0	0.00	0.00	0.00	0.00	1488	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   195.6490	2.7970 	44
Element: 0	0.00	0.00	0.00	0.00	1489	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   198.3610	2.8470 	45
Element: 0	0.00	0.00	0.00	0.00	1490	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   201.0610	2.8850 	46
Element: 0	0.00	0.00	0.00	0.00	1491	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   203.7680	2.9090 	47
Element: 0	0.00	0.00	0.00	0.00	1492	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   206.4930	2.9210 	48
Element: 0	0.00	0.00	0.00	0.00	1493	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   209.2390	2.9400 	49
Element: 0	0.00	0.00	0.00	0.00	1494	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   212.0360	2.8910 	50
Element: 0	0.00	0.00	0.00	0.00	1495	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   214.7700	2.8440 	51
Element: 0	0.00	0.00	0.00	0.00	1496	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   217.5490	2.8680 	52
Element: 0	0.00	0.00	0.00	0.00	1497	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   220.3410	2.8970 	53
Element: 0	0.00	0.00	0.00	0.00	1498	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   223.1430	2.9230 	54
Element: 0	0.00	0.00	0.00	0.00	1499	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   225.9550	2.9530 	55
Element: 0	0.00	0.00	0.00	0.00	1500	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   228.7790	2.9790 	56
Element: 0	0.00	0.00	0.00	0.00	1501	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   231.6120	3.0080 	57
Element: 0	0.00	0.00	0.00	0.00	1502	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   234.4570	3.0360 	58
Element: 0	0.00	0.00	0.00	0.00	1503	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   237.3110	3.0630 	59
Element: 0	0.00	0.00	0.00	0.00	1504	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   240.2160	3.0160 	60
Element: 0	0.00	0.00	0.00	0.00	1505	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   243.0560	2.9680 	61
Element: 0	0.00	0.00	0.00	0.00	1506	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   245.9440	2.9960 	62
Element: 0	0.00	0.00	0.00	0.00	1507	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   248.8430	3.0220 	63
Element: 0	0.00	0.00	0.00	0.00	1508	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   251.7530	3.0510 	64
Element: 0	0.00	0.00	0.00	0.00	1509	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   254.6760	3.0780 	65
Element: 0	0.00	0.00	0.00	0.00	1510	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   257.6100	3.1050 	66
Element: 0	0.00	0.00	0.00	0.00	1511	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   260.5550	3.1330 	67
Element: 0	0.00	0.00	0.00	0.00	1512	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   263.5420	3.0990 	68
Element: 0	0.00	0.00	0.00	0.00	1513	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   266.4770	3.0600 	69
Element: 0	0.00	0.00	0.00	0.00	1514	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   269.4560	3.0880 	70
Element: 0	0.00	0.00	0.00	0.00	1515	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   272.4470	3.1150 	71
Element: 0	0.00	0.00	0.00	0.00	1516	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   275.4480	3.1430 	72
Element: 0	0.00	0.00	0.00	0.00	1517	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   278.4610	3.1690 	73
Element: 0	0.00	0.00	0.00	0.00	1518	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   281.4870	3.1990 	74
Element: 0	0.00	0.00	0.00	0.00	1519	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   284.5230	3.2290 	75
Element: 0	0.00	0.00	0.00	0.00	1456	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   287.5700	3.2560 	76
Element: 0	0.00	0.00	0.00	0.00	1457	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   290.6300	3.2840 	77
Element: 0	0.00	0.00	0.00	0.00	1458	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   293.7000	3.3110 	78
Element: 0	0.00	0.00	0.00	0.00	1459	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   296.8220	3.2610 	79
Element: 0	0.00	0.00	0.00	0.00	1460	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   299.8760	3.2090 	80
Element: 0	0.00	0.00	0.00	0.00	1461	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   302.9800	3.2370 	81
Element: 0	0.00	0.00	0.00	0.00	1462	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   306.0970	3.2640 	82
Element: 0	0.00	0.00	0.00	0.00	1463	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   309.2250	3.2920 	83
Element: 0	0.00	0.00	0.00	0.00	1464	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   312.3640	3.3210 	84
Element: 0	0.00	0.00	0.00	0.00	1465	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   315.5160	3.3490 	85
Element: 0	0.00	0.00	0.00	0.00	1466	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   318.6780	3.3770 	86
Element: 0	0.00	0.00	0.00	0.00	1467	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   321.8510	3.4060 	87
Element: 0	0.00	0.00	0.00	0.00	1468	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   325.0710	3.3660 	88
Element: 0	0.00	0.00	0.00	0.00	1469	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   328.2330	3.3240 	89
Element: 0	0.00	0.00	0.00	0.00	1470	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   331.4410	3.3530 	90
Element: 0	0.00	0.00	0.00	0.00	1471	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   334.6610	3.3790 	91
Element: 0	0.00	0.00	0.00	0.00	1472	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   337.8910	3.4110 	92
Element: 0	0.00	0.00	0.00	0.00	1473	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   341.1320	3.4360 	93
Element: 0	0.00	0.00	0.00	0.00	1474	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   344.3860	3.4650 	94
Element: 0	0.00	0.00	0.00	0.00	1475	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   347.6500	3.4930 	95
Element: 0	0.00	0.00	0.00	0.00	1476	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   350.9260	3.5230 	96
Element: 0	0.00	0.00	0.00	0.00	1477	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   354.2490	3.4790 	97
Element: 0	0.00	0.00	0.00	0.00	1478	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   357.5100	3.4340 	98
Element: 0	0.00	0.00	0.00	0.00	1479	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   360.8190	3.4620 	99
Element: 0	0.00	0.00	0.00	0.00	1480	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   364.1400	3.4910 	100
Element: 0	0.00	0.00	0.00	0.00	1481	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   367.4710	3.5190 	101
Element: 0	0.00	0.00	0.00	0.00	1482	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   370.8120	3.5460 	102
Element: 0	0.00	0.00	0.00	0.00	1483	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   374.1660	3.5750 	103
Element: 0	0.00	0.00	0.00	0.00	1484	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   377.5300	3.6030 	104
Element: 0	0.00	0.00	0.00	0.00	1485	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   380.9050	3.6320 	105
Element: 0	0.00	0.00	0.00	0.00	1486	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   384.3230	3.5970 	106
Element: 0	0.00	0.00	0.00	0.00	1487	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   387.6870	3.5580 	107
Element: 0	0.00	0.00	0.00	0.00	1424	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   391.0930	3.5870 	108
Element: 0	0.00	0.00	0.00	0.00	1425	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   394.5120	3.6140 	109
Element: 0	0.00	0.00	0.00	0.00	1426	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   397.9410	3.6430 	110
Element: 0	0.00	0.00	0.00	0.00	1427	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   401.3800	3.6710 	111
Element: 0	0.00	0.00	0.00	0.00	1428	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   404.8290	3.7000 	112
Element: 0	0.00	0.00	0.00	0.00	1429	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   408.2900	3.7280 	113
Element: 0	0.00	0.00	0.00	0.00	1430	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   411.7600	3.7570 	114
Element: 0	0.00	0.00	0.00	0.00	1431	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   415.2810	3.7060 	115
Element: 0	0.00	0.00	0.00	0.00	1432	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   418.7330	3.6530 	116
Element: 0	0.00	0.00	0.00	0.00	1433	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   422.2350	3.6820 	117
Element: 0	0.00	0.00	0.00	0.00	1434	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   425.7460	3.7110 	118
Element: 0	0.00	0.00	0.00	0.00	1435	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   429.2690	3.7380 	119
Element: 0	0.00	0.00	0.00	0.00	1436	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   432.8010	3.7660 	120
Element: 0	0.00	0.00	0.00	0.00	1437	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   436.3450	3.7950 	121
Element: 0	0.00	0.00	0.00	0.00	1438	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   439.8980	3.8230 	122
Element: 0	0.00	0.00	0.00	0.00	1439	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   443.4600	3.8510 	123
Element: 0	0.00	0.00	0.00	0.00	1440	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   447.0330	3.8790 	124
Element: 0	0.00	0.00	0.00	0.00	1441	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   450.6520	3.8380 	125
Element: 0	0.00	0.00	0.00	0.00	1442	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   454.2070	3.7920 	126
Element: 0	0.00	0.00	0.00	0.00	1443	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   457.8090	3.8190 	127
