#########################################################################
#                                                                       #
# PID MC configuration file for the April 09 beamtime                   #
#                                                                       #
#########################################################################
#
#
#	Total	Energy?	Time?	Position?
Size:	24	1	0	1
#
#	ADC# low high	ped    MeV/ch	Any TDC stuff           Position,r,z,phi
Element: 0   0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0   172.5
Element: 1   0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0   157.5
Element: 2   0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0   142.5
Element: 3   0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0   127.5
Element: 4   0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0   112.5
Element: 5   0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0    97.5
Element: 6   0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0    82.5
Element: 7   0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0    67.5
Element: 8   0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0    52.5
Element: 9   0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0    37.5
Element: 10  0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0    22.5
Element: 11  0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0     7.5
Element: 12  0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0    -7.5
Element: 13  0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0   -22.5
Element: 14  0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0   -37.5
Element: 15  0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0   -52.5
Element: 16  0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0   -67.5
Element: 17  0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0   -82.5
Element: 18  0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0   -97.5
Element: 19  0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0  -112.5
Element: 20  0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0  -127.5
Element: 21  0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0  -142.5
Element: 22  0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0  -157.5
Element: 23  0.350  50	0.0    1.00	0 -2000 2000 0 0	5.0 0.0  -172.5
#
## Do some further array initialisation BEFORE display specification
Initialise:
##
##	Histograming of basic detector stuff
##
## Hit ultiplicity, 24 channels, range 0 -- 24
#Display: 1D	Nhits  	24 	0	24
## Hit frequency distribution, 24 channels, range 0 -- 24
#Display	 1D	Hits		24	0	24
## Total Energy deposited in the array, 200 channels, range 0 -- 20 MeV
#Display: 1D	Etot	  	200 	0 	20
#Display:	1D	Energy	2000 0 20	0 23
## Energy deposited in individual elements, 200 channels, range 0 -- 20 MeV
#Display: 1D	EnergyOR  	200 	0 	20
#Display: 1D	TimeOR  	400 	-200 	200
#
