#########################################################################
#                                                                       #
# Physics analysis class configuration file                             #
#                                                                       #
#########################################################################


Reconstruct:

# MC run overwriting
Run-Number: 999999

# photon resolutions for CB
#Photon-Resolution-CB: $acqu/data/Apr_09/Calib/Photon_Res_CB_Apr_09.root

# photon resolutions for TAPS
#Photon-Resolution-TAPS: $acqu/data/Apr_09/Calib/Photon_Res_TAPS_Apr_09.root

# particle resolutions
#Particle-Resolutions: $HOME/loc/calibration/Apr_09/Particle_Resolutions.root

# PID efficiency correction
#PID-Eff-Corr: $HOME/loc/calibration/Apr_09/PID_Eff_Corr.root

# Veto efficiency correction
#Veto-Eff-Corr: $HOME/loc/calibration/Apr_09/Veto_Eff_Corr.root

#
# CaLib configuration
#

# General:      dbhost       dbname            dbuser      dbpass        calibration
#Use-CaLib:      phys-jaguar  calib_apr_2009    calib_ro    omega13       LH2_MC_Apr_09
# General:      dbfile                                                   calibration
Use-CaLib:      $HOME/loc/calibration/Oct_14/CaLib.db                    LH2_MC_Oct_14
# tagger calib:     time    eff  (0=off/1=on)
Use-CaLib-TAGG:     0       0
# CB calib:         energy  time    timewalk    quadr. energy   LED thr.  (0=off/1=on)
Use-CaLib-CB:       1       0       0           0               0
# TAPS calib:       energy  time    quadr. energy   LED thr.    CFD thr.  (0=off/1=on)
Use-CaLib-TAPS:     1       0       0               0           1
# PID calib:        phi     energy  time  (0=off/1=on)
Use-CaLib-PID:      1       0       0
# Veto calib:       energy  time    LED thr.  (0=off/1=on)
Use-CaLib-Veto:     0       0       1
# Bad scaler reads  list    first   last (0=off/1=on)    lists (ALL, NaI, ..., NONE, space-sep. list)
#Use-CaLib-BadScR:   1       1       1                    ALL

#
# software trigger configuration
#

# total multiplicity
#Trigger-Total-Mult-No-TAPS:

# TAPS alone multiplicity
#Trigger-TAPS-Mult: 9999

# CB thresholds: total CB sum / CB segment sum
#Trigger-CB-Thresholds: 0 1

# CB NaI relative gains
#Trigger-CB-Rel-Gains: $acqu/data/Apr_09/Calib/NaI_Rel_Gains_LH2_Apr_09.dat

# CB sum CDF for MC
#Trigger-CB-Sum-CDF: $acqu/data/Apr_09/Calib/CBsum_CDF_LH2_Apr_09_eta6g.root

# TAPS LED1 thresholds
#Trigger-TAPS-LED1-Threshold: 5

# TAPS LED2 thresholds
#Trigger-TAPS-LED2-Threshold: 9999

# TAPS excluded rings
#Trigger-TAPS-Excluded-Rings: $acqu/data/Apr_09/Calib/trig_excl_taps_rings

# Bad tagger channels
#Bad-Tagger-Channels: $acqu/data/Apr_09/Calib/tagg_bad

# Bad CB cluster centers
#Bad-CB-Clusters: $acqu/data/Apr_09/Calib/cb_bad

# Bad TAPS cluster centers
#Bad-TAPS-Clusters: $acqu/data/Apr_09/Calib/taps_bad

# sub-cluster finder config
Sub-Clusters-Finder-CB: 8.0 3.0 7.0
