#########################################################################
#                                                                       #
# Tagger configuration file for the December 07 beamtime                #
#                                                                       #
#########################################################################

##	#FP	Energy?	Time?	Pos?
Size:	352	0	1	1
Multi-hit: 8
##
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	248.0	5.0
#Misc:   1   1   1   0   0   250.0   5.0
##
#Window:   95. 120. 69. 94.
#Window:   95. 120. 121. 146.
##
## G 0 - 32  Section AB
##
Element: 816 0.2 2.5 0.0 0.00050 1438M0  -1000  150 -642.744814 0.1170 0 0 0  107.156  1.925  164
Element: 800 0.2 2.5 0.0 0.00050 1432M0  -1000  150 -634.372416 0.1170 0 0 0  109.083  2.005  152
Element: 817 0.2 2.5 0.0 0.00050 1454M0  -1000  150 -643.575204 0.1170 0 0 0  111.092  2.087  165
Element: 801 0.2 2.5 0.0 0.00050 1448M0  -1000  150 -653.702997 0.1170 0 0 0  113.181  2.167  153
Element: 818 0.2 2.5 0.0 0.00050 1439M0  -1000  150 -643.163203 0.1170 0 0 0  115.352  2.252  166
Element: 802 0.2 2.5 0.0 0.00050 1433M0  -1000  150 -644.419173 0.1170 0 0 0  117.605  2.339  154
Element: 819 0.2 2.5 0.0 0.00050 1455M0  -1000  150 -653.314319 0.1170 0 0 0  119.950  2.428  167
Element: 803 0.2 2.5 0.0 0.00050 1449M0  -1000  150 -647.508334 0.1170 0 0 0  122.382  2.516  155
Element: 820 0.2 2.5 0.0 0.00050 1440M0  -1000  150 -647.061853 0.1170 0 0 0  124.899  2.602  168
Element: 804 0.2 2.5 0.0 0.00050 1434M0  -1000  150 -648.991884 0.1170 0 0 0  127.499  2.685  156
Element: 821 0.2 2.5 0.0 0.00050 1456M0  -1000  150 -632.289711 0.1170 0 0 0  130.179  2.765  169
Element: 805 0.2 2.5 0.0 0.00050 1450M0  -1000  150 -645.412770 0.1170 0 0 0  132.936  2.839  157
Element: 822 0.2 2.5 0.0 0.00050 1441M0  -1000  150 -648.683138 0.1170 0 0 0  135.765  2.910  170
Element: 806 0.2 2.5 0.0 0.00050 1435M0  -1000  150 -647.008143 0.1170 0 0 0  138.659  2.974  158
Element: 823 0.2 2.5 0.0 0.00050 1457M0  -1000  150 -631.849523 0.1170 0 0 0  141.615  3.034  171
Element: 807 0.2 2.5 0.0 0.00050 1451M0  -1000  150 -649.334481 0.1170 0 0 0  144.623  3.084  159
Element: 824 0.2 2.5 0.0 0.00050 1442M0  -1000  150 -652.885104 0.1170 0 0 0  147.679  3.130  172
Element: 808 0.2 2.5 0.0 0.00050 1436M0  -1000  150 -644.158212 0.1170 0 0 0  150.770  3.163  160
Element: 825 0.2 2.5 0.0 0.00050 1458M0  -1000  150 -647.312270 0.1170 0 0 0  153.893  3.188  173
Element: 809 0.2 2.5 0.0 0.00050 1452M0  -1000  150 -646.909851 0.1170 0 0 0  157.032  3.202  161
Element: 826 0.2 2.5 0.0 0.00050 1443M0  -1000  150 -653.750962 0.1170 0 0 0  160.187  3.204  174
Element: 810 0.2 2.5 0.0 0.00050 1437M0  -1000  150 -650.307336 0.1170 0 0 0  163.336  3.198  162
Element: 827 0.2 2.5 0.0 0.00050 1459M0  -1000  150 -648.069243 0.1170 0 0 0  166.475  3.178  175
Element: 811 0.2 2.5 0.0 0.00050 1453M0  -1000  150 -644.010290 0.1170 0 0 0  169.591  3.149  163
Element: 828 0.2 2.5 0.0 0.00050 1444M0  -1000  150 -653.996393 0.1170 0 0 0  172.675  3.113  176
Element: 829 0.2 2.5 0.0 0.00050 1460M0  -1000  150 -641.974405 0.1170 0 0 0  175.720  3.071  177
Element: 830 0.2 2.5 0.0 0.00050 1445M0  -1000  150 -646.789107 0.1170 0 0 0  178.719  3.021  178
Element: 831 0.2 2.5 0.0 0.00050 1461M0  -1000  150 -551.736000 0.1170 0 0 0  181.666  2.971  179
