##-----------------------------------------------------------------------
##--Author	K Livingston 29th Apr 2004
##--Update	JRM Annand...17th May 2005
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: LadderMC883.dat (specified in TaggerMC883.dat)
## for data generated by the GEANT-3 based MC model of CB - TAPS
## Setup (dummy) decoding of the tagger focal plane (TA2KensLadder)
## detector class 
##
##-----------------------------------------------------------------------
#
#Comment: Ken Livingston for 883MeV running
#
#Size: must come 1st !!!
# element:	No of elements in ladder
# isenrgy:	1 if elements have QDCs, 0 if not
# istime:	11 if elements have TDCs, 0 if not
# ispos:		11 if elements need xyz coordinates, 0 if not
#
#Size	element	isenrgy	istime	ispos
Size:	352	0	1	0
#
#Misc: must come 2nd !!!
# isscalr:	1 if elements have associated scalers, 0 if not
# isecal:	1 if energy calibration to be used, 0 if not
# isoverl:	1 for more precise energies for overlaps, 0 if not
# ntrig:		No of triggers. If > 0, need a Trigger line for each
# Goffset:	Put aligned peak at Global Offset...or mean channel if 0
# TRes:		Timing window(ns) for 2 adjacent elements to count as an overlap
# QDCmin:	If isenrgy=1, QDC derived energy must be over this for a valid hit
#
#Misc:	isscalr	isecal	isoverl	ntrig	Goffset	TRes	QDCmin
Misc:	1	1	1	0	0.00	5.00	0.00
#
#Trig: should come next, if ntrig > 0, need one line for each
#      handled as a standard detector element,
#      ie. must have QDC and TDC parms, but QDC parms are dummies
#      For example:
#Trigger  adc low  high  a0   a1 tdc   low high  a0   a1
#Trigger: 0    0   0     0    0  997   5   2035  340  0.10
#
#Window allow setting of Prompt and random time windows
#Window	  	Prompt		Rand
#Window:		60.0 80.0	90.0 110.0
#Window:		4.0 24.0	-20.0 0.0
#Window:		4.0 24.0	26.0 46.0
#
#Element: Should come next, one for each element
#         handled as a standard detector element, with extra parms
#         1st 10 params are as for Trigger, then x,y,z for position
#         If only TDC, then QDC and xyz parms are dummies
#         Extra params are as follows:
# Ecent:    energy of centre of the element
# Eoverlap: energy calib for overlap of element with next element
#           if = 0, then mean of element and element+1 is used.
#           overlaps only considered if isoverl=1
# scaler:   scaler channel of element. Only used when isscalr=1
#
#Element: adc	low	high	a0	a1	tdc	low	high	a0	a1	x	y	z	Ecent	Eover	scaler
Element: 0	0.00	0.00	0.00	0.00	1520	-100.0	+200.0	0.00    0.18	0.00	0.00	0.00    110.717  1.990 		12
Element: 0	0.00	0.00	0.00	0.00	1521	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    112.723  2.073 		13
Element: 0	0.00	0.00	0.00	0.00	1522	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    114.812  2.157 		14
Element: 0	0.00	0.00	0.00	0.00	1523	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    116.985  2.240 		15
Element: 0	0.00	0.00	0.00	0.00	1524	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    119.242  2.328 		16
Element: 0	0.00	0.00	0.00	0.00	1525	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    121.583  2.417 		17
Element: 0	0.00	0.00	0.00	0.00	1526	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    124.020  2.510 		18
Element: 0	0.00	0.00	0.00	0.00	1527	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    126.546  2.601 		19
Element: 0	0.00	0.00	0.00	0.00	1528	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    129.160  2.690 		20
Element: 0	0.00	0.00	0.00	0.00	1529	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    131.860  2.775 		21
Element: 0	0.00	0.00	0.00	0.00	1530	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    134.642  2.859 		22
Element: 0	0.00	0.00	0.00	0.00	1531	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    137.504  2.934 		23
Element: 0	0.00	0.00	0.00	0.00	1532	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    140.439  3.008 		24
Element: 0	0.00	0.00	0.00	0.00	1533	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    143.443  3.075 		25
Element: 0	0.00	0.00	0.00	0.00	1534	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    146.510  3.136 		26
Element: 0	0.00	0.00	0.00	0.00	1535	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    149.630  3.188 		27
Element: 0	0.00	0.00	0.00	0.00	1536	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    152.800  3.235 		28
Element: 0	0.00	0.00	0.00	0.00	1537	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    156.007  3.270 		29
Element: 0	0.00	0.00	0.00	0.00	1538	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    159.246  3.296 		30
