#########################################################################
#                                                                       #
# Tagger configuration file for the February 07 beamtime                #
#                                                                       #
#########################################################################

##	#FP	Energy?	Time?	Pos?
Size:	352	0	1	1
Multi-hit: 8
##
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	248.0	5.0
#Misc:   1   1   1   0   0   250.0   5.0
##
#Window:   95. 120. 69. 94.
#Window:   95. 120. 121. 146.
##
## G 0 - 32  Section AB
##
Element: 816 0.2 2.5 0.0 0.00050 1438M0  -1000 300 -642.744814 0.1170 0 0 0  110.710 1.990  164
Element: 800 0.2 2.5 0.0 0.00050 1432M0  -1000 300 -634.372416 0.1170 0 0 0  112.715 2.072  152
Element: 817 0.2 2.5 0.0 0.00050 1454M0  -1000 300 -643.575204 0.1170 0 0 0  114.804 2.157  165
Element: 801 0.2 2.5 0.0 0.00050 1448M0  -1000 300 -653.702997 0.1170 0 0 0  116.977 2.240  153
Element: 818 0.2 2.5 0.0 0.00050 1439M0  -1000 300 -643.163203 0.1170 0 0 0  119.233 2.327  166
Element: 802 0.2 2.5 0.0 0.00050 1433M0  -1000 300 -644.419173 0.1170 0 0 0  121.575 2.417  154
Element: 819 0.2 2.5 0.0 0.00050 1455M0  -1000 300 -653.314319 0.1170 0 0 0  124.011 2.510  167
Element: 803 0.2 2.5 0.0 0.00050 1449M0  -1000 300 -647.508334 0.1170 0 0 0  126.537 2.601  155
Element: 820 0.2 2.5 0.0 0.00050 1440M0  -1000 300 -647.061853 0.1170 0 0 0  129.151 2.690  168
Element: 804 0.2 2.5 0.0 0.00050 1434M0  -1000 300 -648.991884 0.1170 0 0 0  131.851 2.775  156
Element: 821 0.2 2.5 0.0 0.00050 1456M0  -1000 300 -632.289711 0.1170 0 0 0  134.633 2.858  169
Element: 805 0.2 2.5 0.0 0.00050 1450M0  -1000 300 -645.412770 0.1170 0 0 0  137.494 2.934  157
Element: 822 0.2 2.5 0.0 0.00050 1441M0  -1000 300 -648.683138 0.1170 0 0 0  140.430 3.008  170
Element: 806 0.2 2.5 0.0 0.00050 1435M0  -1000 300 -647.008143 0.1170 0 0 0  143.433 3.074  158
Element: 823 0.2 2.5 0.0 0.00050 1457M0  -1000 300 -631.849523 0.1170 0 0 0  146.499 3.136  171
Element: 807 0.2 2.5 0.0 0.00050 1451M0  -1000 300 -649.334481 0.1170 0 0 0  149.620 3.188  159
Element: 824 0.2 2.5 0.0 0.00050 1442M0  -1000 300 -652.885104 0.1170 0 0 0  152.790 3.235  172
Element: 808 0.2 2.5 0.0 0.00050 1436M0  -1000 300 -644.158212 0.1170 0 0 0  155.996 3.270  160
Element: 825 0.2 2.5 0.0 0.00050 1458M0  -1000 300 -647.312270 0.1170 0 0 0  159.235 3.295  173
Element: 809 0.2 2.5 0.0 0.00050 1452M0  -1000 300 -646.909851 0.1170 0 0 0  162.489 3.309  161
Element: 826 0.2 2.5 0.0 0.00050 1443M0  -1000 300 -653.750962 0.1170 0 0 0  165.761 3.311  174
Element: 810 0.2 2.5 0.0 0.00050 1437M0  -1000 300 -650.307336 0.1170 0 0 0  169.026 3.306  162
Element: 827 0.2 2.5 0.0 0.00050 1459M0  -1000 300 -648.069243 0.1170 0 0 0  172.281 3.285  175
Element: 811 0.2 2.5 0.0 0.00050 1453M0  -1000 300 -644.010290 0.1170 0 0 0  175.512 3.255  163
Element: 828 0.2 2.5 0.0 0.00050 1444M0  -1000 300 -653.996393 0.1170 0 0 0  178.709 3.218  176
Element: 829 0.2 2.5 0.0 0.00050 1460M0  -1000 300 -641.974405 0.1170 0 0 0  181.867 3.174  177
Element: 830 0.2 2.5 0.0 0.00050 1445M0  -1000 300 -646.789107 0.1170 0 0 0  184.975 3.122  178
Element: 831 0.2 2.5 0.0 0.00050 1461M0  -1000 300 -551.736000 0.1170 0 0 0  188.032 3.071  179
Element: 812 0.2 2.5 0.0 0.00050 1446M0  -1000 300 -606.891700 0.1170 0 0 0  191.035 3.017  180
Element: 813 0.2 2.5 0.0 0.00050 1462M0  -1000 300 -635.989555 0.1170 0 0 0  193.982 2.967  181
Element: 814 0.2 2.5 0.0 0.00050 1447M0  -1000 300 -643.419009 0.1170 0 0 0  196.883 2.922  182
Element: 815 0.2 2.5 0.0 0.00050 1463M0  -1000 300 -638.448623 0.1170 0 0 0  199.743 2.882  183
##
## G 32 - 64  Section CD
##
Element: 832 0.2 2.5 0.0 0.00050 1464M0  -1000 300 -654.850493 0.1170 0 0 0  202.545 2.891  184
Element: 833 0.2 2.5 0.0 0.00050 1480M0  -1000 300 -662.056109 0.1170 0 0 0  205.357 2.943  185
Element: 834 0.2 2.5 0.0 0.00050 1465M0  -1000 300 -655.489775 0.1170 0 0 0  208.156 2.982  186
Element: 835 0.2 2.5 0.0 0.00050 1481M0  -1000 300 -651.136508 0.1170 0 0 0  210.963 3.007  187
Element: 836 0.2 2.5 0.0 0.00050 1466M0  -1000 300 -653.797435 0.1170 0 0 0  213.787 3.019  188
Element: 837 0.2 2.5 0.0 0.00050 1482M0  -1000 300 -654.698085 0.1170 0 0 0  216.634 3.039  189
Element: 838 0.2 2.5 0.0 0.00050 1467M0  -1000 300 -650.823046 0.1170 0 0 0  219.534 2.988  190
Element: 839 0.2 2.5 0.0 0.00050 1483M0  -1000 300 -650.581175 0.1170 0 0 0  222.367 2.939  191
Element: 840 0.2 2.5 0.0 0.00050 1468M0  -1000 300 -654.141280 0.1170 0 0 0  225.247 2.965  192
Element: 841 0.2 2.5 0.0 0.00050 1484M0  -1000 300 -651.002356 0.1170 0 0 0  228.140 2.995  193
Element: 842 0.2 2.5 0.0 0.00050 1469M0  -1000 300 -647.691752 0.1170 0 0 0  231.044 3.022  194
Element: 843 0.2 2.5 0.0 0.00050 1485M0  -1000 300 -653.460134 0.1170 0 0 0  233.958 3.052  195
Element: 844 0.2 2.5 0.0 0.00050 1470M0  -1000 300 -643.970516 0.1170 0 0 0  236.884 3.080  196
Element: 845 0.2 2.5 0.0 0.00050 1486M0  -1000 300 -648.961231 0.1170 0 0 0  239.819 3.110  197
Element: 846 0.2 2.5 0.0 0.00050 1471M0  -1000 300 -640.139316 0.1170 0 0 0  242.767 3.138  198
Element: 847 0.2 2.5 0.0 0.00050 1487M0  -1000 300 -653.102958 0.1170 0 0 0  245.724 3.166  199
Element: 848 0.2 2.5 0.0 0.00050 1472M0  -1000 300 -642.664129 0.1170 0 0 0  248.732 3.118  200
Element: 849 0.2 2.5 0.0 0.00050 1488M0  -1000 300 -637.409710 0.1170 0 0 0  251.674 3.067  201
Element: 850 0.2 2.5 0.0 0.00050 1473M0  -1000 300 -646.243526 0.1170 0 0 0  254.666 3.097  202
Element: 851 0.2 2.5 0.0 0.00050 1489M0  -1000 300 -634.431195 0.1170 0 0 0  257.669 3.124  203
Element: 852 0.2 2.5 0.0 0.00050 1474M0  -1000 300 -649.487272 0.1170 0 0 0  260.682 3.154  204
Element: 853 0.2 2.5 0.0 0.00050 1490M0  -1000 300 -637.707969 0.1170 0 0 0  263.709 3.182  205
Element: 854 0.2 2.5 0.0 0.00050 1475M0  -1000 300 -645.240226 0.1170 0 0 0  266.748 3.209  206
Element: 855 0.2 2.5 0.0 0.00050 1491M0  -1000 300 -638.239057 0.1170 0 0 0  269.797 3.238  207
Element: 856 0.2 2.5 0.0 0.00050 1476M0  -1000 300 -643.490136 0.1170 0 0 0  272.890 3.203  208
Element: 857 0.2 2.5 0.0 0.00050 1492M0  -1000 300 -628.810999 0.1170 0 0 0  275.929 3.163  209
Element: 858 0.2 2.5 0.0 0.00050 1477M0  -1000 300 -638.133401 0.1170 0 0 0  279.013 3.192  210
Element: 859 0.2 2.5 0.0 0.00050 1493M0  -1000 300 -631.251078 0.1170 0 0 0  282.110 3.220  211
Element: 860 0.2 2.5 0.0 0.00050 1478M0  -1000 300 -626.253012 0.1170 0 0 0  285.217 3.249  212
Element: 861 0.2 2.5 0.0 0.00050 1494M0  -1000 300 -632.449915 0.1170 0 0 0  288.335 3.276  213
Element: 862 0.2 2.5 0.0 0.00050 1479M0  -1000 300 -636.628038 0.1170 0 0 0  291.468 3.307  214
Element: 863 0.2 2.5 0.0 0.00050 1495M0  -1000 300 -628.069764 0.1170 0 0 0  294.610 3.337  215
##
## G 64 - 96  Section EF
##
Element: 864 0.2 2.5 0.0 0.00050 1496M0  -1000 300 -641.713765 0.1170 0 0 0  297.764 3.365   216
Element: 865 0.2 2.5 0.0 0.00050 1512M0  -1000 300 -642.875546 0.1170 0 0 0  300.931 3.395   217
