## SVN info: $Id$
##
##-----------------------------------------------------------------------
## Info switch is off/on = 0/1
##	Total	Energy?	Time?	Position?
Size:   860     1       1       0
##
## Total # active layers in detector
Number-Layers: 		6
## # Chambers giving hit position
Number-Chambers:	2
##
## Which layers belong to chambers 0,1,....
## 2-chamber DAPHNE-style MWPC.....2 cathode + 1 anode per chamber
## Chamber 0
Layers-In-Chamber:	2	0	3
## Chamber 1
Layers-In-Chamber:	4	1	5
##
## Misc. parameters of the detector
## In the TA2DaphneMWPC case...
## MI max # intersect positions, MT max # tracks,
## dPhiWIE max difference between strip & wire Phi (deg)
## Rmax, Zmax, Zmin coordinate limits for valid track vertex (mm)
## dMax12 max distance between intersections of chambers 1 & 2 for track reconstruction (mm)
##			MI MT MV	dPhiWIE	Rmax Zmax Zmin	dMax12
#Chamber-Parameter:	16 8  4		5.	700. 500. -500.	40.
Chamber-Parameter:	16 8  4		5.	700. 500. -500.	60.
##
## Corrections of intersection coordinates:
## dPhiEI(Zei,phi) = Phi0 + Phi1*Zei + Phi2*phi -- external strip layer rotation relative to internal strip layer (wire layer) [deg]
## dZei = dPhiEI(Zei,phi)*Re	-- external strip layer z shif relative to internal strip layer (wire layer) [mm]
## dPhi = dPhiEI(Zei,phi) + Phi	-- MWPC rotation as the whole [deg]
## dX -- MWPC x-shift as the whole [mm]
## dY -- MWPC y-shift as the whole [mm]
## dZ  = dZ1 + dZ2*Zei -- MWPC z-shift as the whole [mm]
##
## MWPC 0	Phi0	Phi1	Phi2	Phi	dX	dY	dZ1	dZ2	dZ3	dZ4	dZ5	dZ6
# Intersection:	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
## MWPC 1	Phi0	Phi1	Phi2	Phi	dX	dY	dZ1	dZ2	dZ3	dZ4	dZ5	dZ6
# Intersection:	0.	0.	0. 	0.	0.	0.	0.	0.	0.	0.	0.	0.
##
##
## Detection efficiency
# 	MWPC#	ParticleID	File name
# DetEff:	0	9		CB/eff_100
# DetEff:	1	9		CB/eff_100
# DetEff:	0	14		CB/eff_100
# DetEff:	1	14		CB/eff_100
# DetEff:	0	8		CB/eff_100
# DetEff:	1	8		CB/eff_100
##
## Resolution
#		MWPC#	File name
# SigmaPhi:	0	CB/sigmaPhi_Mwpc.dat
# SigmaPhi:	1	CB/sigmaPhi_Mwpc.dat
#
# SigmaZ:		0	CB/sigmaZ_Mwpc.dat
# SigmaZ:		1	CB/sigmaZ_Mwpc.dat
##
# ReadGeneratedKinematics:
##
## 1st Layer: Chamber 1 "plane" of wires. dist(mm), angles(deg), corr coefs
## #wi:number of strips; mcl:max number clusters; cls:max cluster size;
## rad: radius (mm); len: length (mm);
##	  name		#wi	mcl	cls	rad	len
Cyl-Wire: Wire1 	232	40	4	74	570
##
##
## 2th Layer: Chamber 2 "plane" of wires.
## #wi:number of strips; mcl:max number clusters; cls:max cluster size;
## rad: radius (mm); len: length (mm);
## phi0-2: quadratic z correction coeffs;
##	  name		#wi	mcl	cls	rad	len
Cyl-Wire: Wire2		296	40	4	94.5	570
##
##
## 3rd Layer: Chamber 1 inner strips
## #st:number of strips; mcl:max number clusters; cls:max cluster size;
## rad: radius (mm); tgwc: tan helix angle?; pit: strip width
##	   name	       #st	mcl	cls	rad	len	tgwc	pit
Cyl-Strip: InnerStrip1	69	40	6	70	570	1.0	4.5
##
##
## 4th Layer: Chamber 1 outer strips. dist(mm), angles(deg), corr coefs
## #st:number of strips; mcl:max number clusters; cls:max cluster size;
## rad: radius (mm); tgwc: tan helix angle?;
##	   name	      #st mcl cls rad  len  tgwc  pit
Cyl-Strip: OuterStrip1 77 40   6	  78.  570  1.    4.5
##
##
## 5th Layer: Chamber 2 inner strips. dist(mm), angles(deg), corr coefs
## #st:number of strips; mcl:max number clusters; cls:max cluster size;
## rad: radius (mm); tgwc: tan helix angle?;
##	   name	      #st mcl cls rad  len tgwc pit
Cyl-Strip: InnerStrip2 89 40   6	  90.5 570 1.0  4.5
##
##
## 6th Layer: Chamber 2 outer strips. dist(mm), angles(deg), corr coefs
## #st:number of strips; mcl:max number clusters; cls:max cluster size;
## rad: radius (mm); tgwc: tan helix angle?;
##	   name	       #st mcl cls rad  len tgwc   pit
Cyl-Strip: OuterStrip2 97  40   6   98.5 570  1.0   4.5
##
##
## Do some further array initialisation BEFORE display specification
Initialise:
##
# Data-Cut:  1D   TrackN	AND     data	2	2
##
##		N	Macro File		Macro Procedure
# Period:		10	CylMwpcPeriodMacro.C	TestCylMwpc()
##
## Cut specification
## NB 2D cuts, ie a general polygon on the X-Y plane not yet implemented
## Simple rectangle cuts may be made by an AND of X and Y conditions
##         1/2D Name     		Link   Scope          Low/High Limits
# Data-Cut: 1D   Wire1NClust		AND     data		2   2
# Data-Cut: 1D   Wire2NClust		AND     data		2   2
# Data-Cut: 1D   InnerStrip1NClust	AND     data		2   2
# Data-Cut: 1D   InnerStrip2NClust	AND     data		2   2
# Data-Cut: 1D   OuterStrip1NClust	AND     data		2   2
# Data-Cut: 1D   OuterStrip2NClust	AND     data		2   2
# Data-Cut: 1D   VertexesN	AND     data		1 1
##
##	Histograming of basic detector stuff
##
## Overall detector hits
#Display:	1D	Nhits  			860 	0 	860
#Display:	1D	Hits			860	0	860
### Hits in each layer
#Display:	1D	Wire1NHits  		232	0	232
#Display:	1D	Wire2NHits  		296	0	296
#Display:	1D	InnerStrip1NHits	69	0	69
